id,team
1,red canids
2,grêmio esports
3,galatasaray esports
4,s2g esports
5,novo esports
6,hge esport
7,corinthians esports inclusivo
8,ret
9,team liquid brazil
10,mibr gc
11,zeta gaming
12,ramboot club
13,2game esports gc
14,ainda estamos aqui
15,2game esports
16,evil geniuses
17,cicadas gaming
18,la masia
19,sentinels
20,krü esports
21,loud
22,nova esports
23,funplus phoenix
24,9z team
25,zen esports
26,fenerbahçe esports
27,eternal fire
28,enterprise esports
29,esc gaming
30,siko esports
31,kcorp blue stars
32,winthrop university
33,m80
34,fraggerz
35,the ultimates
36,akave esports gc
37,fusion x
38,velocity gaming
39,asterisk
40,drx
41,paper rex
42,koi fénix
43,barça esports
44,tbk esports
45,vila do zana
46,kpi gaming
47,falke esports
48,i̇stanbul wildcats
49,talon
50,team secret
51,g2 esports
52,furia
53,stellae gaming
54,peek
55,twisted minds
56,united gaming
57,karmine corp gc
58,giantx gc
59,oblivion force
60,s2 esports
61,riddle order
62,noez foxx
63,los grandes
64,2game academy
65,gonext esports
66,formulation gaming
67,gen.g
68,boom esports
69,fokus
70,eintracht frankfurt
71,zeta division
72,jd mall jdg esports(jdg esports)
73,trace esports
74,dnsty
75,las cabras
76,leviatán academy
77,furia academy
78,no sweat blossom
79,wolves esports
80,exo clan
81,bonk
82,reckoning esports
83,fire flux esports
84,papara supermassive
85,z11
86,the mongolz
87,mandatory
88,joblife
89,bbl pcific
90,galakticos
91,zeta division academy
92,metizport
93,acegear tempest
94,100 thieves
95,aura
96,s8ul esports
97,alternate attax
98,t1
99,cloud9
100,nrg esports
101,university war gc
102,zen esports gc
103,shinden
104,nottingham miedo
105,fuego
106,e-xolos lazer
107,mouz
108,xperion nxt
109,sagaz
110,dplus esports
111,fearx
112,rex regum qeon
113,murash gaming
114,agropesca jacare
115,oasis gaming
116,xgod
117,cgn esports
118,ambrosia
119,maryville university
120,teamorangegaming
121,drx academy
122,sengoku gaming
123,sweetnsour
124,bitfix gaming
125,t1 academy
126,team nkt
127,ucam esports club
128,bbl esports
129,karmine corp
130,shopify rebellion black
131,orangutan
132,global esports academy
133,dragon ranger gaming
134,edward gaming
135,dvm esport
136,rebirth esports
137,xi lai gaming
138,all gamers
139,team vitality
140,giantx
141,detonation focusme
142,global esports
143,team gb
144,team ra'ad
145,ulf esports
146,f4tality
147,dfm academy
148,tyloo
149,titan esports club
150,team liquid
151,gentle mates
152,bilibili gaming
153,vila das flores
154,stellae gaming gc
155,děti ulice
156,pixel lumina
157,leviatán
158,zero tenacity
159,mir
160,fennel
161,chivas esports
162,ab3 esports
163,team heretics
164,apeks
165,gen.g global academy
166,team liquid academy
167,wylde
168,revenant xspark
169,oxen
170,zol esports
171,leviatán gc
172,prasso clan
173,team valiant
174,shopify rebellion gold
175,nongshim redforce
176,fnatic
177,natus vincere
178,mibr
179,six karma
180,non-verbal(funhavers)
181,reject
182,rizon
183,one more esports
184,nasr esports
185,cintanegra esports
186,fusion
187,hakikimori
188,contra
189,corinthians esports
190,rrq academy
191,full sense
192,xipto esports
193,sharper esport
194,hellguardians esports violet
195,mibr academy
196,krü blaze
197,antares esports gc
198,myvra gc
199,fut esports
200,movistar koi(koi)
201,ktana gc
202,blue otter
203,ydz x berzerkers
204,burger boyz
205,g2 gozen
206,zerance mint
207,sk nebula
208,heroic valkyries
209,swaglord9000
210,eternal valor esports gc
211,las cabras gc
212,team falcons vega
213,ascend
214,lyost
215,evoza esport
216,precision power quickness
217,lux gc
218,elected team
219,funhavers
220,erinite esports
221,suzaku esports
222,gmblers esports
223,lilmix
224,ailurus esports
225,mix
226,lilax
227,mad army
228,arf team
229,zerance
230,slt seongnam
231,inferno eclipse
232,rapid
233,yung
234,antic esc
235,noob esports
236,exsto gaming gc
237,ignite
238,fruit ninjas
239,cubert academy
240,kadiliman
241,tsm
242,soi thai esports
243,good boy
244,godsent
245,lost puppies
246,northwood university
247,landor
248,fancy united esports
249,envy
250,baam esports
251,1up festival esports
252,goodfor1
253,team flash
254,team germany
255,team france
256,trust in plug
257,kimmy kittens
258,loneteam
259,sltitans esports
260,firepower
261,bc swell
262,delight
263,killer angel girls esc
264,trace esports gc
265,team spain
266,team united kingdom
267,fou clan
268,r8 esports
269,totalepro
270,dsyre
271,4fun
272,avernus esports gc
273,surrenderers
274,blvkhvnd
275,lunar
276,igzist
277,crest gaming zst
278,flyquest red x leviatán
279,kangil st
280,team leveling
281,paprica picante
282,made in thailand
283,valiant gc
284,nxt
285,havu gaming
286,true rippers
287,dupg esports
288,dimonis esports
289,lotus knights
290,daizhu
291,qinyu gaming
292,dragons
293,team nkt academy
294,qor
295,digital athletics
296,xerxia esports
297,rub n' pug
298,acai underworld
299,talon academy
300,team secret academy
301,wygers
302,tbs gc
303,unsigned
304,melilla titans
305,turtle troop
306,the hero deta
307,cynical
308,blinn
309,special grade
310,himothys
311,mir gaming gc
312,purr-fectionists
313,pcific espor
314,howl esports
315,naos
316,invincible gc
317,cardboard dinosaur
318,twentystars
319,ftw leça fc esports
320,reta esports
321,all knights
322,disguised
323,revenant esports
324,bbl queens
325,contra gc
326,xipto esports gc
327,boba
328,team italy
329,bobo
330,koopa troopas
331,alternate attax ruby
332,bigetron arctic
333,fav gaming
334,alter ego
335,tarik's allstars
336,ks hunters
337,lemonade stand
338,mesos millionaires
339,teddy tactics
340,sisu
341,looking for money(la familia)
342,cheesy cheesington
343,noric
344,team alpha
345,team omega
346,szach mat
347,ambitious legend gaming gc
348,neanlatiyonbolm
349,scarz
350,rapid lofi
351,next gen
352,rival
353,yfp x
354,:3
355,unsigned5
356,esports team αd
357,team galaga
358,nobody in paris
359,first round out
360,odd 1 out
361,dora
362,impulse gw
363,yari x ctrl
364,twisted minds orchid
365,dlsu viridis arcus
366,alqadsiah esports
367,onyx ravens
368,na phoenix1
369,eu johns cuties
370,pure esports
371,imperium gaming
372,mamba mentality
373,nightblood gaming
374,yfp
375,saw
376,nasr ignite
377,mogo esports
378,level 5
379,furious gaming
380,unicorn cyber da nang
381,galorys
382,beaver41
383,oomfies
384,asna
385,valiant legacy
386,princeton plainsboro
387,blue bees.esp
388,5head
389,the 7
390,configstarz
391,super girl
392,chosen clique gaming
393,5 budak gemuk
394,loud gc
395,niory esports
396,sheshmans
397,supersix
398,carecas e calvos
399,sga incheon
400,alternate realities
401,echo aura
402,zerance holy mint(zerance mint)
403,sad esports
404,rey esports
405,crg
406,oxen x deagle(oxen)
407,dewü gaming
408,dasein club
409,dingle googy
410,na boostio & piggies
411,nom esports
412,flyquest red
413,bun n' gun
414,all gamers young
415,hornswogglers
416,six karma b
417,illicit
418,deagle bull beats
419,lootcifer
420,team türkiye
421,zeta division gc
422,todak
423,yaoguang
424,urachacha gc
425,nuclear gc
426,catnappers
427,wadadaa
428,gng esports
429,axelerate
430,striderz
431,coalesce
432,focusgg
433,sissi state punks
434,fluffy aimers
435,permitta unicorns
436,moist x shopify
437,rare atom
438,ambitious legend gaming
439,ppp
440,antares esports
441,kiwizitos
442,nova esports gc
443,formulation gc
444,fokus sakura
445,diamant esports
446,trashcan
447,tumt shark
448,cloud9 x shopify rebellion
449,kebab clan
450,jijiehao
451,arena internet cafe
452,haoxiang gaming
453,sin prisa gaming
454,team z
455,9z team gc
456,naxan
457,fennel gc
458,randoms
459,nemesis
460,eu rolly winners
461,team iam
462,netsservices
463,twisted saints esports
464,just some chill girls
465,rival esports
466,pr0nets
467,fn pocheon
468,team falcons
469,irish rizz empire
470,chaos alliance
471,drx changers
472,kaos latin gamers
473,darkzero esports
474,balkan tuah
475,keepbest gaming
476,qing jiu club
477,rvn
478,dragon
479,dream chaser
480,creator gaming gc
481,australs
482,rtzn
483,把牛變成鱒魚
484,vnu esports
485,cnesports
486,skål esports
487,team oasis
488,caramelin
489,gg gc
490,akave esports
491,revoada
492,jdg esports
493,babo
494,a nova onda do imperador
495,sherpa
496,mibh
497,oxygen esports
498,xipto x global esports
499,requiem
500,vcl rejects 2.0
501,genziary
502,five media clan
503,ktana esports
504,novo nightingale
505,solary
506,myvra
507,team big baam
508,blue eyes white dragon
509,team 123
510,the overdogs
511,aim ph
512,team nvus
513,chinggis warriors
514,quackers
515,k7 esports
516,roa esport
517,la familia
518,gamax esports
519,justus
520,dreams to legends
521,goodfor3
522,new combat line
523,mania
524,refrag
525,ps5patas
526,hsmix
527,rankers
528,paper rex x spotlight series
529,zy gaming
530,amigos esports
531,shrimp gaming
532,fuzos
533,tyloo gc
534,team unicorn
535,medal esports
536,oneotwo
537,xtreme gaming
538,washed
539,incognito
540,rose
541,nuclear
542,mad lions koi
543,orkadia esports
544,bubatzbuben
545,elation vortex
546,dgu
547,twa
548,ruddy
549,5stars esport
550,maru gaming
551,team seibi
552,dawgs
553,axolotl esports
554,vx300 gaming
555,tenz and friends
556,game pt
557,base beta esport
558,orquestra do maestro
559,torch(washed)
560,rock bottom
561,team sacake
562,lp33
563,ydz esports
564,aka hero
565,deagle ravagers
566,urachacha
567,ihc esports
568,tela nvbing esports
569,pulse esports
570,underworld uprising
571,envee esports
572,ingenious esports
573,northeption youth
574,onlyfins
575,team international
576,team thailand
577,peace and love
578,mamacita
579,mixpe
580,gamax lite
581,xcrew esports
582,full sense catz
583,wintermint
584,army national guard
585,rulaugh
586,i want sponsor
587,the ultimates odyssey
588,nyan esports
589,cumberland rising
590,justice for tomorrow
591,kingi
592,reignite lily
593,team f0rsaken
594,team xccurate
595,acend
596,t2
597,misk
598,hippostrikesagain
599,zero 7
600,team blue
601,team red
602,team ddpy
603,team fwa
604,leones invicti
605,cantplaythrifties
606,culturized
607,solati
608,permitta unicorns gc
609,team l7
610,joker
611,ottawa braves
612,moist moguls
613,geekay esports
614,carti world
615,dominatus
616,hero zero anubis
617,misfits black
618,supernova galaxy
619,chao hui edward gaming
620,funcrew
621,the who?
622,evil geniuses gc
623,complexity gx3
624,anorthosis famagusta esports
625,anomaly no charms
626,rrq kaguya
627,the hero
628,valhalla
629,aros
630,ehehxd
631,please don't fire
632,cyber wolves esports
633,loafing cats
634,blahaj huggers
635,version1
636,overkill black
637,philippines
638,cambodia
639,argon black
640,akroma
641,chipi chapa's
642,purpure
643,full sail armada
644,b8 esports
645,ovation esports
646,hive valkyries
647,karma
648,gwangju shadow
649,op.gg sports
650,reignite
651,hmble
652,egn esports
653,let us cook
654,xyz
655,hero base
656,bleed
657,attack all around
658,95x esports
659,nerdpunt
660,kingzone
661,kunpeng gaming
662,dewa united esports
663,unicorns of love
664,passion project
665,x10 esports
666,louvre
667,berzerkers night
668,weeping angels
669,acend rising
670,freeaction
671,skull cracker quartz
672,untapped
673,cba
674,semorgainda 3.0
675,top gun
676,noot noot
677,milenut hannie
678,rapid ninjas
679,ex0tik gaming
680,elevate
681,no future life is over
682,born to hiii
683,monarch effect
684,3dmax
685,ghetto artist
686,anti eco eco club
687,neon blade
688,beyblade ninjas
689,rebels velvet
690,totoro gaming
691,douyu gaming
692,enigma gaming
693,kizuna esports
694,hurricane of feathers
695,giants gaming
696,crest gaming stellar
697,elblast gc
698,od gaming
699,tbd
700,mvp esports
701,action ph
702,clg red
703,qor gc
704,happy2bhere
705,aspyre x swarm
706,le crapaud
707,pwyh
708,kone esports club
709,btr fanclub
710,van lyn
711,case esports
712,case hydra
713,excel gc
714,built for greatness
715,nightblood gaming(nightblood gaming)
716,valee thai esports
717,angry titans
718,attacking soul esports
719,vec daejeon
720,falcons
721,aym esports
722,entertainment district
723,team karma
724,frogless
725,fw esports
726,crit esports
727,mixx
728,xit
729,divizon
730,brasil 2002
731,stellae academy
732,rebels gaming
733,team queso
734,permitta esports
735,v
736,lazy
737,qlash
738,team vikings
739,twokay
740,lrv esports
741,mercury
742,predator x gaming
743,team snakes
744,krc genk esports
745,blx utd
746,gtz esports
747,jadeite
748,crazy raccoon
749,rio company
750,utt esports
751,thunderbolts gaming
752,invictus gaming
753,amoris vega
754,sk gaming
755,one more aves
756,instalocked
757,neptune's money crew
758,snirot daycare
759,ftw esports
760,optix
761,thoti's golden children
762,awaken
763,asmodeus colosseum gc
764,9to5 workers
765,os piticos
766,mad science
767,ccg esports
768,legacy
769,take back control
770,syko
771,dortmund esports crescent
772,ascendancy
773,anonymo esports
774,kpi shine
775,ninjas in pyjamas lightning
776,noite paulista
777,lfg portal
778,the infinity esport
779,flash
780,enter force.36
781,bnb
782,cumberland phoenix
783,lucky 7
784,st. clair saints
785,fokus & friends
786,drift
787,crocodile tears
788,team celestials
789,mlt esports gc
790,grayfox esports
791,mlt esports
792,the hero kda
793,global esports phoenix
794,barcelona sporting x
795,gyudon eating
796,gumkáči
797,dead orbit
798,where is fullerton
799,o7
800,black team
801,hyderabad hydras
802,torch
803,team 7
804,gmt esports
805,fishing rods
806,movistar riders
807,triple esports club
808,oddik
809,00nation
810,szypko
811,entropolo
812,the boys
813,unpaid dogs
814,skull cracker
815,cruzados esports fem
816,oxen gc
817,old stinky cat
818,oresports
819,sad purple
820,who cars?
821,outplayed
822,axx
823,griffin e-sports
824,zero marksmen black
825,vamonos
826,royal never give up
827,xu gang
828,vandals
829,5 clown
830,awake gaming female
831,four angry men
832,invincible gaming
833,fut female
834,panthers esports
835,regnum carya esports
836,gaming up
837,begenius
838,99 strength
839,dark ratio
840,number one player
841,unknownpros
842,reverse 7
843,hexagon
844,dough bros
845,shift
846,nearest airport
847,team aku aku
848,natus vincere celestials
849,les petits bouffons
850,olimpo
851,mad lions
852,superfect esports
853,19esports
854,son of 4 dogs
855,good morrow
856,hike digital esports
857,the glazers(dough bros)
858,lunatic-hai flax
859,obelisk
860,the basement
861,geekay esports cherry
862,boss g kdm
863,the silk road
864,heet
865,ok gaming
866,1millisecond black
867,boise state university
868,cop'em manila
869,subversive
870,groundzero
871,ninjas in pyjamas
872,mfs
873,victory
874,alien anonymo
875,alliance coven
876,carnival gaming
877,no brain no aim
878,indonesia
879,unity esports
880,gods reign
881,panda
882,tjd esports club
883,1st megasaver
884,aster army
885,ebro gaming
886,cyberking esports
887,xsoul
888,orangutan x
889,rank el cuties
890,floppers
891,nsic
892,team sarafa
893,varrel
894,singapore
895,full sense sapphire
896,eco chálks
897,mammoth esc
898,meraki
899,beckardigans
900,legacy gc
901,carti esports
902,ginger supremacy
903,guild gc
904,detonation focusme gc
905,kk kazuki
906,medusa
907,anaadi army
908,scythe nwj
909,geekz energy esports
910,aricat esport family
911,glip
912,northeption
913,team kobolds
914,one team esports
915,barn nong chok
916,the nation
917,gamelab alpha
918,team vernina
919,team benita
920,tim tài trơ
921,wlgaming esports
922,the guard
923,ender dragon
924,ydz infinity
925,newhappy esports
926,les sixz
927,full house
928,mochi fanclub
