id,team
929,generation of miracles
930,team ogs
931,des moines dmg
932,realism esports
933,all ways incheon
934,faze clan gc
935,scarlet
936,solstice
937,malaysia
938,the barbers
939,incheon on sla2ers
940,cva
941,rnkko esports
942,cleiteam
943,koi
944,stealing lunch money
945,notilt
946,optix fem
947,team majesty
948,bravado gaming
949,infinity x
950,reliance
951,골판지 전사
952,revival
953,aex-1
954,money first
955,team smg gc
956,lgd gaming
957,abaddon abyss
958,human tripwires
959,origami team
960,team ludwig
961,team tarik
962,reign
963,acadêmicos do tucuruvi
964,arkangel esports
965,the union
966,pds esports
967,team fish taco
968,ttl
969,uxmi ace
970,nonamerabbit
971,unspoken rizz
972,ragequit rejects
973,fletcher fan club
974,project vii
975,the ganaccis
976,los bandidos
977,kopfshootaz
978,lil bros
979,nyx kyosei
980,xset
981,disguised gc
982,kulin esports
983,antic esports
984,solidarity
985,gosu
986,no salary peek
987,team occupy
988,orgless
989,afterhours
990,hog riders
991,sovereigns
992,ghost commandos
993,pound town
994,comet esports club
995,the mad men
996,sapphire
997,tropa do avanço
998,scroll lock
999,socks up
1000,bestial
1001,astro world
1002,sbg
1003,exyz(xyz)
1004,andy's farmers
1005,vex dragons
1006,libertados
1007,bb.w7m
1008,basilisk
1009,fluid gaming
1010,co-op.gg
1011,gyogun
1012,fake da shi
1013,puggers
1014,gelida esports
1015,capybara
1016,family
1017,vikings fourteen
1018,faze clan
1019,moon raccoons
1020,kitten shelter
1021,resonate
1022,shenzhen nter
1023,bonkers
1024,thinking men
1025,keyd stars
1026,thailand attitude
1027,dark passage
1028,köstebekgi̇ller
1029,ivy league gaming
1030,weibo gaming
1031,night wings gaming
1032,dis esports
1033,team mystic black
1034,cream team
1035,dsyre gc
1036,infinity
1037,mabuhay
1038,honey badgers
1039,dreammax
1040,gank gaming
1041,velaris
1042,los vigentes
1043,1millisecondx
1044,globant emerald team
1045,there is no tomorrow
1046,van lyn magenta
1047,bhop esports
1048,here to gamble
1049,rambutan ni tatay
1050,penguin platoon
1051,wasted talent
1052,hyperspeed onyx
1053,how did we get here
1054,pixel
1055,turningmecard
1056,lone way e-sports
1057,meteor
1058,da feng gou
1059,grow gaming
1060,hungkuang falcon
1061,retiredgamers
1062,aussie underdog
1063,raw dawgs
1064,crwnz
1065,kimchi fried rice
1066,team path
1067,xaprala
1068,1337
1069,one chance
1070,shopify rebellion gc
1071,godlike esports
1072,nitrous gaming
1073,casa noturna
1074,the zoo
1075,misu's qts(paw pals)
1076,monaco esports
1077,igzist female
1078,underground gaming
1079,team resilience
1080,funplus phoenix zhuque
1081,shock unit
1082,exalty
1083,kirbee squad
1084,os cara cego
1085,thebais
1086,pookie nation
1087,burgerville
1088,damwon gaming
1089,geek fam
1090,flamengo esports
1091,dopeness fluffy
1092,ctrl elektra
1093,ghr lycoris
1094,nexga
1095,reve drift arena
1096,fenda dos streamers
1097,duplaw
1098,sila4i
1099,nana and friends
1100,macko esports
1101,soniqs
1102,fate esports
1103,liberty
1104,eu e minhas mana
1105,belford roxo team
1106,laterious
1107,visa krü(krü esports)
1108,chosen clique gaming gc
1109,peek-a-boomers(backoutsideboys)
1110,ender
1111,boomba rosa
1112,squad6
1113,"nada mal si nos tá, fazendo dinheiro..."
1114,et white
1115,hey! yakiniku
1116,virtuoso
1117,teamaceoverquality(over quality)
1118,ambitious gaming
1119,fisher navy
1120,garuda
1121,fuvi
1122,oxyg3nious
1123,untamable beasts
1124,chaos
1125,5donkeyshehe(ions day care)
1126,uppies kittens
1127,wide swing
1128,tropicaos
1129,beyond stratos gaming gc
1130,gen.g global academy gc
1131,arca do marlow
1132,tales of eastern
1133,blitz esports
1134,albion
1135,hungarikum
1136,we love women
1137,i got mine white
1138,roblox rejects
1139,team lixa
1140,insomnia gc
1141,reborn zero fairy
1142,team revenge
1143,cyber geek
1144,ariana grande perfume
1145,grind time
1146,stg gaming
1147,stream raiders nacague
1148,team 4d
1149,vision esports
1150,ex-eg reserve
1151,gng amazigh white
1152,motiv esports
1153,90 kg
1154,sjsu blue
1155,ubc esports
1156,mixup
1157,dominus esports
1158,valkyrie
1159,cataclysm gaming
1160,vietnam
1161,indiana hoosiers
1162,ipgn
1163,yumperigo
1164,scarz gc
1165,chosen 1s black
1166,carleton ravens
1167,neema's money crew
1168,team aniemal
1169,ryze esports
1170,bucky bandits
1171,ucla esports gc
1172,scissor sisters
1173,pundamonium
1174,avernus esports
1175,mookah rabbits
1176,papa esports
1177,red eye
1178,jiliboo
1179,albion gc
1180,over quality
1181,boomertin
1182,wave esports
1183,010 esports
1184,frequency
1185,bear bandits
1186,ignite beyond
1187,team offlinetv
1188,team mogul moves
1189,scaroo's
1190,kaze obelisk
1191,sniper elite
1192,iphone13giveaway
1193,point of authority blossom
1194,cnj esports
1195,figure8
1196,amanda's money crew
1197,tryingourbest
1198,hummer esports
1199,oddik bright
1200,hsdirr
1201,team starriebun
1202,team tiffae
1203,division 0
1204,clinically insane
1205,kami tenchi
1206,mct esports
1207,death be happen
1208,sussy players
1209,emasters
1210,napolyon
1211,team indigo
1212,life's a game
1213,ucsb gold
1214,skwirel warriers
1215,ninjas in galaxy
1216,paw pals
1217,who is 22gz(ions day care)
1218,laze
1219,akumu
1220,yuanyoyin
1221,fisher rising
1222,nameless
1223,dd team
1224,apac slayer
1225,uwaterloo gold
1226,vanntastic five
1227,archie dynamite dalmatians
1228,badua lipa
1229,headhunters
1230,tufts valulrant
1231,raindrops
1232,yippee
1233,santa gang
1234,mrvzt
1235,sanri-o's
1236,fear eater sierra
1237,deviant topaz
1238,top esports
1239,wingman patrol
1240,exceeli esports
1241,cowabungus
1242,phenix claire
1243,reseda okami
1244,the dealers
1245,cappers
1246,asians and stellar
1247,ggez
1248,parla esports
1249,spikerush esports
1250,apinaorkesteri
1251,donkey kong
1252,gamecoach academy
1253,좀비 아카데미
1254,teo teo teo
1255,bikini bottom pratahouse
1256,obk
1257,jordani
1258,gen.g black
1259,otter pops
1260,breakthru
1261,illuzion
1262,tp reven
1263,cosmic divide
1264,athena
1265,together we are terrific
1266,vcl rejects
1267,team south korea
1268,team japan
1269,team drone
1270,lajota vinny
1271,all aim
1272,supermassivebots
1273,after life esports
1274,325
1275,landodgers
1276,xo esports
1277,crownless
1278,putting in time
1279,husky phantom x
1280,sunxet club fem
1281,sky empire
1282,extraordinary
1283,mekong gaming
1284,pei wan e-sports
1285,idek
1286,world game star
1287,sealed
1288,reign above
1289,krunker demons
1290,black dragons fem
1291,capuwu
1292,team e blacks(dnc gamers)
1293,mid phase(backoutsideboys)
1294,authority fate
1295,focus e-sports gc
1296,ryze eclipsa gc
1297,team reckaroo
1298,mbu spartans
1299,5ks esports club
1300,five ace esports
1301,ispíní enjoyers
1302,narodni garda
1303,tsg esports
1304,team fivek
1305,team superbuss
1306,rat attack
1307,tenax
1308,xenom com m
1309,17gaming
1310,fiu varsity
1311,red flag
1312,abomineve
1313,gui su
1314,celestials
1315,corinthians 1920:1080
1316,the anime squad
1317,ratz
1318,yungmuzzy corps
1319,penguin party
1320,vixens
1321,emojipouce
1322,bref
1323,dmc(mochi fanclub)
1324,jenerators
1325,we live
1326,midnightsun_gold
1327,vexed.dev
1328,yari esports
1329,crime city
1330,taiyo esports
1331,bcr
1332,squirtle squad
1333,bakim corp
1334,i may
1335,incognito gc
1336,berzerkers
1337,getting info
1338,o2 esports
1339,neons
1340,xoxo-01
1341,tuzzy e-sports
1342,super shy
1343,tamaria altunga esports
1344,bigg scythe
1345,raven esports
1346,meats
1347,insanity
1348,i̇stanbul wildcats female
1349,archies gifted goldens
1350,goth boy clique
1351,army of five
1352,colors esport
1353,oq academy
1354,nora's kitten shelter
1355,1t
1356,cardboard rex
1357,howl moonlight
1358,xerox
1359,wildflowers
1360,brunei darussalam
1361,tàn dư esports
1362,ultimate
1363,never woulda thought
1364,six karma feminil
1365,i love valorant
1366,harmony opal
1367,feel the wood
1368,last resistance
1369,yfp white
1370,cpp white
1371,the grid
1372,miracle
1373,dxa esports gc
1374,k10
1375,bankai
1376,arcane
1377,lethal esports
1378,sendtreepay
1379,sfu pink
1380,saideira esports
1381,diversity
1382,nonnegative
1383,team amanda
1384,team kanpeki
1385,regans gaming
1386,laos
1387,focus e-sports
1388,majesty maidens
1389,derrek's dawgs
1390,young nutters club
1391,00nation fem
1392,normipaiva
1393,fire flux young
1394,mindcontrol
1395,mommy's kittens
1396,wtp
1397,f5 esports
1398,olympus gaming
1399,the unlockers 2
1400,pro mix team 2
1401,team mystic
1402,kobiet
1403,ffxd
1404,hyperspeed ruby
1405,rmu colonials
1406,odavrb
1407,true damage gaming
1408,undead gaming fem
1409,pug123
1410,looking for org 2.0
1411,guangzhou long lionz
1412,riley rabbits
1413,team phantom
1414,team vandal
1415,city boys
1416,chicago empyre
1417,hyperactive
1418,system e-sports
1419,team major academy
1420,five cell
1421,slots gaming
1422,las vegas inferno
1423,south built esports
1424,veni esports
1425,truly humble under god
1426,aqua gaming
1427,cosmic chaos
1428,uaesa green
1429,sway esports
1430,flopperfishers
1431,twitter drama
1432,delta esports
1433,bumble bees
1434,ast luminescent
1435,team emijuju
1436,team mle
1437,for fun
1438,ltg
1439,rizon maki
1440,border monsters
1441,j team
1442,tài năng trẻ
1443,royal pekingese
1444,csun black
1445,erau varsity
1446,txst esports
1447,riribunobsumi
1448,botiki prada
1449,xoxo esports
1450,wings up gaming
1451,special tigers gc
1452,baby poko
1453,coconut munchers
1454,bemyteam
1455,go cyrene
1456,glass ceiling
1457,silly waffle
1458,club penguin
1459,devilish grin
1460,6ix reformed(tedward gaming)
1461,asylum attendees
1462,tiger wong esports
1463,team villainous
1464,d0gsafari2
1465,sanguine rebels dragons
1466,100jobs
1467,finalformhq
1468,overkill
1469,ivc white
1470,voyager esports
1471,project z
1472,valiant pbl
1473,nguyeners
1474,scoobydoomix
1475,fear eater esports
1476,thugs
1477,event horizon
1478,mimicgg
1479,team mysticx
1480,attacking soul esports ovo
1481,goodfellas
1482,rima gc
1483,team bunny
1484,luxoria
1485,connext roster hunt
1486,wingman warriors
1487,retake mid
1488,les piments
1489,emotional support(mad science)
1490,shifty505
1491,귀여운 시키모리양
1492,first class
1493,quartetodos5
1494,newstar
1495,cuddle gang
1496,tyrant esports
1497,sad lions
1498,skyline spire
1499,diwan
1500,yalla esports
1501,kunpeng
1502,tempest sky
1503,never give up
1504,tamu maroon
1505,eternals gaming
1506,fantasy gaming
1507,black hole sun
1508,out the mud
1509,don't be weird
1510,calamity
1511,[redacted]
1512,new year gym membership
1513,uwaterloo white
1514,smart fellas
1515,reveal multigaming
1516,not wvu
1517,omnipotent gaming
1518,vortex
1519,the a team
1520,mluos munchkins
1521,hamboigas
1522,old school kr3w
1523,making it look easy
1524,square nation
1525,perfect world
1526,purpose gaming
1527,ucsd gold
1528,uc irvine
1529,father's back
1530,citrus e-sports
1531,sasanqua
1532,event horizon gc
1533,irregulars
1534,style
1535,bott
1536,vorpal swords
1537,the great escape
1538,hanma
1539,donas da bala
1540,team mystic venus
1541,polarity
1542,contraxscrub
1543,serendipity
1544,the mandem
1545,kosame
1546,dreamland
1547,sinistross
1548,虎尾566團購
1549,jns gaming
1550,delman
1551,lil divas
1552,mercury pink
1553,babysharkzazas
1554,polar bear
1555,moist moguls red
1556,team ketarys
1557,xdddd
1558,red team
1559,pink team
1560,cherry bomb
1561,team slandy
1562,team maryna
1563,skoll
1564,final form entertainment
1565,iladies
1566,capybara gang
1567,shift x
1568,having fun
1569,42c crayola pack
1570,hells paradise
1571,erin e amigas
1572,sdobbies
1573,ugly hamsters
1574,green team
1575,good 8 squad
1576,tn esports
1577,cookin papas
1578,charlotte esports
1579,team tupperware
1580,team korosu
1581,smoke and friends
1582,colossal black
1583,kinetic
1584,przejazd
1585,team circus
1586,nocturnal
1587,bigbrawkingboys
1588,tussin esports
1589,achieve esports
1590,vizuprising invicta
1591,unfazed(city boys)
1592,sad gc
1593,scooby doo gang
1594,odu monarchs
1595,handsome jit
1596,corn dawgs
1597,insight gaming
1598,csulb gold
1599,ust esports
1600,girl kissers
1601,aura differential
1602,the who plus two(the who?)
1603,xyzoce(xyz)
1604,kunai esports fem
1605,termina enjoyers
1606,one percenters
1607,yacht club pink
1608,sway gc
1609,vac kimchi
1610,endear sol
1611,full box 200
1612,battalion
1613,kidzone
1614,jelly e amigas
1615,corn valorant
1616,24haven
1617,hit gaming chloe
1618,novo esports cc
1619,ntpoja
1620,chosen 1s
1621,full sense u20
1622,redpack
1623,royal onslaught gaming
1624,aex-1 nova
1625,bronze player
1626,evergarden gc
1627,balut warriors
1628,misses worldwide
1629,we overcooked
1630,kokot
1631,stony brook esports
1632,unfair
1633,royalty forgotten
1634,red flag gc
1635,next esports
1636,lilith
1637,calllamas
1638,the jury
1639,herb hunters
1640,rubberduckies
1641,dumbfox
1642,ravenous
1643,halo freyja
1644,van lyn black
1645,symphonies
1646,i miss her
1647,ego
1648,condorit0
1649,dwanes ducks
1650,regimentz
1651,connext fantasy 1
1652,connext fantasy 2
1653,potter posse
1654,thrivehq gc
1655,dg
1656,mcd cashiers
1657,4nem
1658,hitmen
1659,neglected
1660,krakens esports
1661,team frttt
1662,demury
1663,foreigners
1664,dangerous rose
1665,batagor
1666,mickey mouse
1667,project x
1668,backtoback
1669,vipers clan
1670,labyrinth aura
1671,pxl esports
1672,tempest gaming
1673,red21
1674,team digital
1675,evoza gc
1676,hit gaming clan
1677,team cruelty
1678,reformed gc
1679,something2prove
1680,levitate
1681,ft silvxs
1682,flying high
1683,blater
1684,demigods @ ucsd
1685,mizzou esports
1686,six figures
1687,soleil gaming
1688,aftermath esports
1689,team china
1690,the process
1691,looking for sponsors
1692,area of effect
1693,werder weremem
1694,lasagna gaming
1695,scarlet knights black
1696,dnadiff
1697,unemployed
1698,ultralight team 3
1699,rizz academy
1700,96 bulls
1701,gaming club
1702,w o o p e r
1703,vlg x
1704,6ix shootas
1705,extro
1706,moon raccoons black
1707,$10 dm fee
1708,esp esport
1709,mad lions laurë
1710,vizuprising mafia
1711,asian and co
1712,wook's academy
1713,ucr blue
1714,guasones
1715,defiant
1716,mach5
1717,arcade esports
1718,reformed team
1719,umd premier
1720,realism esports black
1721,tz bluebees
1722,call it luck
1723,entropy
1724,team shmoople
1725,monstros fa
1726,big hot men
1727,overachievers
1728,cgc uic
1729,york university lions
1730,the unlockers 1
1731,pro mix team 1
1732,babyj esports
1733,ge fighting
1734,team velocity(velocity gaming)
1735,rock with googly eyes
1736,genz
1737,azure
1738,spice thieves
1739,return
1740,alexa's pogchamps
1741,nemapau
1742,gang gang
1743,duck gaming
1744,van lyn frost
1745,sanrio
1746,refugee camp
1747,iridescent dreams
1748,csulb black
1749,bandit esc
1750,lionscreed
1751,karma and friends
1752,breakthru gc
1753,skulls esports
1754,dobeg
1755,why so serious
1756,aimpunch.
1757,xinh gai tay to
1758,mix9
1759,we need help
1760,maik esports
1761,indonesia pacific
1762,stone esports
1763,os maridinhos
1764,astro esports
1765,uw white
1766,vite
1767,fish with no eye
1768,athens apollo
1769,sky encore esports
1770,sovereignty white
1771,glass girls
1772,redsea esport
1773,bob l'eponge
1774,edo tensei
1775,endure white
1776,blue team
1777,rabilis burst
1778,aquila
1779,gvsu blue
1780,akron esports
1781,donoobs
1782,next in line
1783,team mãe
1784,team pai
1785,serenity esports
1786,operation strix
1787,kitten gaming<3
1788,team fish taco vice
1789,goofy goobers
1790,team east
1791,team west
1792,zikapangas
1793,xenesis e-sports gc
1794,new boss esports
1795,dexterity gaming
